COMPANY NAME,CITY,STATE,OWNER/MAKER
5150 Chocolate Co.,Delray Beach,Florida,Tyler Levitetz
9th and Larkin,San Francisco,California,Lan Phan
Acalli,Gretna,Louisiana,Carol Morse
Adams Chocolate,Nyack,New York,Adam Berrios
Affinity,Sugar Land,Texas,Chris Campbell
Aggie Chocolate Factory,Logan,Utah,"Silvana Martini, Steve Shelton"
Altus aka Cao Artisan,Bedford,Virginia,Carl and Mary Matice
Amano,Orem,Utah,Art Pollard
Anahata,Edison,New Jersey,Melanie Flores
Animas,Durango,Colorado,Carley Snider
Appalachian,Shepherdstown,West Virginia,John Meyer
Arete,Spencer,Tennessee,David and Leslie Senk
Armstrong Chocolate,Chico,California,Matt Armstrong
Askinosie,Springfield,Missouri,Shawn Askinosie
Bankston,Spring Lake Heights,New Jersey,Tom and Leah Barlow
Bar Au Chocolat,Manhattan Beach,California,Nicole Trutanich
Batch Craft,Rock Hill,South Carolina,Tamara and Zan
Beehive,Fort Collins,Colorado,Ian Horvath
Belle Chocolate,Chattonooga,Tennessee,Brendan Patrick
Bellflower,Seattle,Washington,Will Dixon and Callie Neylan
Bisou,Berkeley,California,"Tracey Britton, Eli Curtis"
Bitte Chocolate,Charleston,South Carolina,Michael Hoffman
Bittersweet Origins (closed),Oakland,California,Seneca Klassen
Bixby & Co.,Rockland,Maine,Kate McAleer
Black Mountain,Swamanoa,North Carolina,Brent Peters
Blue Bandana (closed),Burlington,Vermont,Eric Lampman
Blue Scorcher,Astoria,Oregon,Peggy Bondurant
BOHO,Springfield,Massachusetts,Charlie Burke
Bowler Man,Michigan City,Indiana,Michael and Amanda Joyner
Brasstown aka It's Chocolate,Winston-Salem,North Carolina,"Rom Still, Barbara Price"
Brazen,Phoenix,Arizona,Case Coniglio
Breeze Mill (closed),New York,New York,Ari Nadin
Bronx Grrl Chocolate,New York,New York,Regina Monaco
Burnt Fork Bend,Stevensville,Montana,Jennifer Wicke
barcacaochocolat,Schiller Park,Illinois,Matthew Schreiner
Cacao Atlanta,Atlanta,Georgia,Kristen Hard
Cacao Gonzalez,Hunters Creek,Florida,
Cacao Market,New York,New York,Maribel Lieberman
Cacao Prieto,New York,New York,Daniel Preston
Cacao Santa Fe,Santa Fe,New Mexico,"Melanie Boudar, Mark Sciscenti, Derek Lanter"
Cafe Cultiva,Naco,Arizona,Jessica and Jesse
Cao Chocolates,Miami,Florida,Ricardo Cao Trillos
Casa Chocolates,San Antonio,Texas,
Castronovo,Stuart,Florida,Denise Castronovo
Ceda,Edinburg,Texas,Eddie Benavidez
Cellar Door Chocolates,Louisville,Kentucky,Erika Chavez-Graziano
Cello,Nevada City,California,Ned and Debi Russell
Charm School,Baltimore,Maryland,Joshua Rosen
Chequessett,North Truro,Massachusetts,"Katherine Reed, Josiah Mayo"
ChiamMaya,Huntington,West Virginia,Walt Lewis
Chocofin,Fountain Hills,Arizona,Lou Mirabella
Chocol'ate,Old Bisbee,Arizona,Gordon Terpening
Chocolate Alchemist,Philadelphia,Pennsylvania,Robert Campbell
Chocolate Compromiso,St. Paul,Minnesota,Carrie Anderson
Chocolate Con Amor,Berryville,Virginia,Dan Lantonio
Chocolate Conspiracy,Salt Lake City,Utah,AJ Wentworth
Chocolate Spiel,Seattle,Washington,Angi Pleiderer
Chocolates by Josh (aka Box Chocolates),Boise,Idaho,Joshua Parker
Chocolibrium,Annapolis,Maryland,Snigda Kanchi
Chocotenango,Washington D.C.,Washington D.C.,Ismael Neggaz
Chocovivo,Culver City,California,Patricia Tsai
ChocXO,Irvine,California,Richard Foley
Chokola,Taos,New Mexico,Javier and Deborah Abad Etxaniz
Christophe Toury,New York,New York,Christophe Toury
Christopher Elbow,Kansas City,Missouri,Christopher Elbow
Cocanu,Portland,Oregon,Sebastian Cisneros
CocoAndre,Dallas,Texas,"Andrea Pedraza, Cindy Pedraza"
Cocoa Academic,Charleston,South Carolina,Bethany Nunn
Concetta's,North Scituate,Rhode Island,Lori Flynn
Condor,Athens,Georgia,Peter and Nick Dale
Confluence,Sacramento,California,Dave Huston
Conjure Craft Chocolate,Swannanoa Valley,North Carolina,Marjory Rockwell
Cosecha,Atlanta,Georgia,Katie Garstin
Creo,Portland,Oregon,Tim Straub
Crow & Moss,Petoskey,Michigan,Mike Davies
Cru,Sacramento,California,Karla McNeil-Rueda
Cultura Craft Chocolate,Denver,Colorado,"Matt Armstrong, Damaris (Graves) Ronkanen"
DAR,Denver,Colorado,Gila and Joel Dar
Dagoba,Ashland,Oregon,Hershey (formerly Frederick Schilling)
Dalloway,New York,New York,"Sara Sugar, Kelechi Anyanwu"
Dandelion,San Francisco,California,"Todd Masonis, Cameron Ring"
Dark Forest,Lancaster,New York,Joanne and Dan Sundell
Davin's,Marquette,Michigan,Davin Makela
Davis,Mishawaka,Indiana,Brent Davis
Dead Dog Chocolate aka Pomm,Denver,Colorado,"Damaris Graves, Katelyn Fox"
Deity Chocolate,Cody,Wyoming,Erin and Jake Robertson
Del Sol,Viroqua,Wisconsin,Lynn Kronschnabel
DeVries (closed),Denver,Colorado,Steve DeVries
Dick Taylor,Ascata,California,"Adam Dick, Dustin Taylor"
DNA,Chandler,Arizona,Denae Hostetler
Double Spiral,Ardentown,Delaware,Stuart and Mhairi Craig
Dripping Springs,Dripping Springs,Texas,Bob and Tracy
Dulcinea Craft Chocolate,Beaver,Pennsylvania,Laurie Rice
Durci,Wasatch Range,Utah,Eric Durtschi
Earth Dog Chocolate Foundry,Trenton,New Jersy,David Fiscarelli
Eldora Craft Chocolate,Albuquerque,New Mexico,Steve Prickett
Endorfin Foods,Oakland,California,Brian Wallace
Enna Chocolate,Exeter,New Hampshire,Enna Grazier
Escazu,Raleigh,North Carolina,Hallot Parson
Ethereal Confections,Woodstock,Illinois,"Mary Ervin, Sara Ervin"
Exquisito,Miami,Florida,Carolina Quijano
Finca,Logan,Ohio,Dan Hankle
Fine & Raw,New York,New York,Daniel Sklaar
Firefly,Sebastopol,California,Jonas Ketterle
Five Mile,Dallas,Texas,Shannon Neffendorf
Fortuna,Boulder,Colorado,Aldo Ramirez Carrasco
French Broad,Asheville,North Carolina,Daniel Ratigan
Fresco,Lynden,Washington,Rob Anderson
Fresh Coast/Just Good Chocolate (closed),Leland,Michigan,Nichole Warner
Frolic,Charlottesville,Virginia,"Renee Shuman, Logan Byrd"
Fruition,Shokan,New York,Bryan Graham
Garden Island Chocolate aka Nanea,Kilauea (Kauai),Hawai'I,Koa Kahili
Glacier Confection,Tulsa,Oklahoma,Bill and Cynthia Copeland
Glennmade (closed),Hoboken,New Jersey,Glenn Petriello
Goodnow Farms,Sudbury,Massachusetts,Tom and Monica Rogan
Gotham,New York,New York,Ron Paprocki
Guittard,Burlingame,California,Gary Guittard
Gus Chocolate,Ouray,Colorado,Nathan Montgomery
Harper Macaw,Washington D.C.,Washington D.C.,Sarah and Colin Hartman
Hazel Hill,Topeka,Kansas,Nick and Terry Xidis
Hi-Bar,Ithaca,New York,Mya Menter
hexx,Las Vegas,Nevada,Matthew Silverman
Indi,Seattle,Washington,Erin Andrews
Indulgence,Milwaukee,Wisconsin,Julie Waterman
Isidro,Austin,Texas,Adam Gretencord
Izard,Little Rock,Arkansas,Nathaniel Izard
Jacques Torres,New York,New York,Jacques Torres
Johnny Iuzzini,New York,New York,Johnny Iuzzini
K'ul,Minneapolis,Minnesota,"Peter Kelsey, Christian Aldrich"
Kerchner,Burlington,Vermont,Charles Kerchner
Kiskadee,Austin,Texas,Laura Atlas
Kto (closed),Hermitage,Pennsylvania,Milford Dennison
Kyya aka Forgotten Chocolate,Elm Springs,Arkansas,Rick Boosey
L'Amourette,San Francisco,California,Andre V. Lamourette
La Cascade du Chocolat,Exeter,New Hampshire,"Samantha Brown, Thomas Nash"
La Chorena,Ridgefield,New Jersey,Marisol and Thomas Forbes
LetterPress,Los Angeles,California,David Menkes
Lillie Belle,Central Point,Oregon,Jeff Shepherd
Limited,Mountain View,California,Herbert Czymontek
Lirio Chocolate,Knoxville,Tennessee,Chris Kopek
Lonahana,Honolulu (Oahu),Hawai'I,Seneca Klassen
Loon Chocolate,Manchester,New Hampshire,Scott Watson
Love Bar (closed),Philadelphia,Pennsylvania,"Rachel D'Angeli, Joe Bernstein"
MaDe Atlantic City Chocolate Bar,Atlantic City,New Jersey,Mark and Deborah Pellegrino
Madhu,Austin,Texas,Harshit Gupta and Elliot Curelop
Madre,Honolulu (Oahu),Hawai'I,Nat Bletter
Mahogany,Lubbock,Texas,Joshua Parker
Mana,Portland,Oregon,Holly Hukill
Mancali Craft Chocolate,Tustin,California,
Manoa,Kailua (Oahu),Hawai'I,Dylan Butterbaugh
Map Chocolate Co.,Eugene,Oregon,Mackenzie Rivers
Maribea,Odessa,Texas,Mark Merritt and Joseph Gabaldon
Marin Munchies,San Rafael,California,Katja Reitemeyer
Markham & Fitz aka Hello Cocoa,Fayetteville,Arkansas,"Lauren Blanco, Preston Stewart"
Marsatta,Redondo Beach,California,Jeffray Gardner
Mast Brothers,New York,New York,"Rick Mast, Michael Mast"
Match,Birmingham,Alabama,Kala Northrup
Maverick,Cincinnati,Ohio,Paul Picton
Mayacama,Napa,California,Elena Sirignano
Meadowlands,Meadowlands,Minnesota,"Clyo Howard, Beryl Wells-Hamilton"
Michael Dunn,Concord,California,Michael Dunn
Middlebury,Middlebury,Vermont,Stephanie and Andy Jackson
Millcreek Cacao Roasters,Salt Lake City,Utah,"Dana Brewster, Mark DelVecchio"
Mills Family Chocolate,Atlanta,Georgia,
Mindo,Dexter,Michigan,"Barbara Wilson, Joe Meza"
Moka Origins,Honesdale,Pennsylvania,"Jeff Abella, Ishan Tigunait"
Moloa'a Bay,Anahola (Kaua'I),Hawai'I,Daphne McClure
Molucca,Fresno,California,"Yohanes Makmur, Radinal Latuconsina"
MonChoco,Rapid City,South Dakota,Dana Mroueh
Monsoon,Tucson,Arizona,Adam Krantz
Mozna Chocolate,McAllen,Texas,Anthony Matulewicz
Mutari aka White Label Chocolate,Santa Cruz,California,"Katy Oursler, Stephen Beaumier"
Mystic River,Mystic,Connecticut,Bill and Casey Gash
Nathan Miller,Chambersburg,Pennsylvania,Nathan Miller
Nibble,San Diego,California,"David Mejia, Sandra Bedoya"
Night Owl,Greenville,South Carolina,Makesha Duncan
Noble Bean aka Jerjobo,Bountiful,Utah,Jerry Tadlock
Noir d'Ebine,Evanston,Illinois,Journey Shannon
Nuance,Fort Collins,Colorado,Toby and Alix Gadd
Nutwhats,Chandler,Arizona,Lisa and Jim Rast
Oakland Chocolate Co.,Oakland,California,Nancy Nadel
Ohiyo,Columbus,Ohio,Mike Condo
Olive and Sinclair,Nashville,Tennessee,Scott Witherow
Original Hawaiian Chocolate Factory,Kailua-Kona(Hawaii),Hawai'I,Pam and Bob Cooper
Park 75,Atlanta,Georgia,Robert Gerstenecker
Parliament,Redlands,California,Ryan Berk
Parre Chocolat,Fair Lawn,New Jersey,Pearl Wong
Patric,Columbia,Missouri,Alan Mclure
Peppalo,Tecumseh,Michigan,John and Erika Aylward
Perennial,Holland,Michigan,"Andrew Essink, Jason Los"
Piety and Desire,New Orleans,Louisiana,Christopher Nobles
Pinellas,Tampa Bay,Florida,"Adam Vessa, Cody Vessa"
Pinnacle,Enosburg Falls,Vermont,Tiffany and Ben Howard
PipeVine,Chico,California,Rusty Bogart
Pitch Dark,Portland,Oregon,Brian Flick
Plains to Peaks,Longmont,Colorado,Jeff and Sunni Sylvester
Portsmouth Cacao,Portsmouth,New Hampshire,"Ben Hagerty, Mackenzie"
Potomac,Woodbridge,Virginia,Ben Rasmussen
Potts Chocolate,Charlotte,North Carolina,Blair Potts
Powell & Jones,Bainbridge Island,Washington,Sally Anne Jones
Preservation,Lafayette,Louisiana,Carter Liles
Primo Botanica,Troy,New York,Danielle and Oliver Holecek
Puna Chocolate Company,Hawai'i,Hawai'I,Adam Potter
Raaka,New York,New York,"Ryan Cheney, Nate Hodge"
Ranger,Portland,Oregon,"Rhonda Zender, George and Patrick"
Raphio Chocolate,Fresno,California,Elisa and Yohanes Otavi-Makmur
Ridgewood,New York,New York,Constantine and Ruby Kalbaxis
Ritual,Park City,Utah,"Robbie Stout, Anna Davies"
River-Sea,Sterling,Virginia,Mariano and Krissee
Rogue (closed),Three Rivers,Massachusetts,Colin Gasko
Sacred,Novato,California,Steve Adler
Sacred Summit,Portland,Oregon,Dario Barone
Sandpoint Chocolate Bear,Sandpoint,Idaho,Carrie and Dennis Powell
Sanity Chocolate,Cottage Grove,Oregon,Mike Caven
Santosha aka Raw Shakti,Asheville,North Carolina,Don Rowe
Scharffen Berger Special Maker (closed),San Francisco,California,Hershey
Seahorse,Bend,Oregon,R.C. and Amanda Gartrell
Shanao Cacao,Boulder,Colorado,Michael Caines
Shane Confectionery,Philadelphia,Pennsylvania,"Kevin Paschall, Jeffrey Heinbach"
Shark Mountain,Charlottesville,Virginia,Jonny Nuckols
Shark's,Papaikou (Hawaii),Hawai'I,Thomas Sharkey
Sibu Sura,Myersville,Maryland,Julie McLean
Simpson & Vail,Brookfield,Connecticut,Jim and Joan Harron
Sjolinds,Mount Horeb,Wisconsin,Tracy Thompson
Snake & Butterfly,Campbell,California,"Celeste Walker, James Hull"
Sol Cacao,New York,New York,"Maloney Bros. (Dominic, Nicholas, Daniel)"
Solstice,Salt Lake City,Utah,"Scott Querry, DeAnn Wallin"
Somerville,Somerville,Massachusetts,Eric Parkes
Source Chocolate,Bow,New Hampshire,Samantha Fox
Spagnvola,Gaithersburg,Maryland,Eric and Crisoire Reid
Spencer,Portland,Oregon,Robert O'Bymes
SRSLY,Austin,Texas,Bob Williamson
Starchild,Willits,California,Ash and Brittany Maki
Stone Grindz,Scottsdale,Arizona,Kasey McCaslin
StRita Supreme,Marysville,Washington,John Henry
Sublime,Allen,Texas,Troy Easton
Sweet Bean,Cleveland,Ohio,Bob and Kristin Barnes
Sweet Minou,Lincoln,Nebraska,Rebecca Ankenbrand
Tabal,Milwaukee,Wisconsin,Dan Bieser
Taste Artisan aka Coleman and Davis,Salt Lake City,Utah,"Morgan Coleman, Phil Davis"
Taylor Made,Chester,Virginia,Steve and Kim Taylor
Taza,Somerville,Massachusetts,Alex Whitmore
TCHO,San Francisco,California,Timothy Childs
Tchefuncte,Colorado Springs,Colorado,Tiffany and Richard Dull
Tease,Tacoma,Washington,Julie Farrell
Tejas,Spring,Texas,Scott Moore
Terroir,Fergus Falls,Minnesota,Kristin and Josh Mohagen
The Cacao Bean Project,Sandy,Utah,Lance and Shannon Brown
The Underground Truffle,Charlotte,North Carolina,Esa Weinreb
Theo,Seattle,Washington,Joe Whinney
Tightrope,Bluemont,Virginia,"Jason Clement, Ben Baboval"
Tiny House,Santa Cruz,California,
Tocoti,Walworth,New York,"Dale Montondo, Ellen"
Treehouse aka Indaphoria,Portland,Oregon,Aaron Koch
Two Ravens,St. Paul,Minnesota,Randall Johnson
twenty-four blackbirds,Santa Barbara,California,Mike Orlando
Undone,Washington D.C.,Washington D.C.,Adam and Kristen Kavalier
Unrefined Chocolate,Knoxville,Tennessee,Nathan Hilbert
Upchurch,Richmond,Virginia,Stephen G.
Vavako,Bellevue,Washington,Nicolas Espinosa
Veritas Artizen,Loudoun,Virginia,Chris Volz and Andrea Howard-Volz
Vesta,Montclair,New Jersey,Roger Rodriguez
Vicuna,Peterborough,New Hampshire,"Pierre Fabre, Cat Wilder"
Videri,Raleigh,North Carolina,Sam Ratto
Violet Sky,South Bend,Indiana,Hans and Alison Westerink
Vivra,Boston,Massachusetts,Bob and Paige Leavitt
Volo,Healdsburg,California,Jeff Mall
Whelpdale,Louisville,Kentucky,Gary Whelpdale
Wild Blue,Crozet,Virginia,
Wildland Chocolate,Anchorage,Alaska,Jimmy and Suzanne
WKND,Denver,Colorado,Hannah Morris
Wm Chocolate,Madison,Wisconsin,William Marx
Woodblock,Portland,Oregon,Charley Wheelock
Wren,Portland,Oregon,Ryan Herron
Xocolatl,Atlanta,Georgia,"Elaine Read, Matt Weyandt"
Xocolla,Sugar Land,Texas,Tony Najjar
Zac Squared,San Francisco,California,"Randy Zack, Zak Policzer"
Zak's,Scottsdale,Arizona,Jim and Maureen Elitzak
ZenBunni,Venice,California,Zen and Bunni
Zero Tolerance,Oklahoma City,Oklahoma,Roy and Maura Lapinski Baker
,,,
,,,
,,,
,,,
,,,
,,,
,,,
