,Company,City,State,Owner/Maker
0,Match,Birmingham,Alabama,Kala Northrup
1,Wildland Chocolate,Anchorage,Alaska,Jimmy and Suzanne
2,Nutwhats,Chandler,Arizona,Lisa and Jim Rast
3,DNA,Chandler,Arizona,Denae Hostetler
4,Chocofin,Fountain Hills,Arizona,Lou Mirabella
5,Cafe Cultiva,Naco,Arizona,Jessica and Jesse
6,Chocol'ate,Old Bisbee,Arizona,Gordon Terpening
7,Brazen,Phoenix,Arizona,Case Coniglio
8,Stone Grindz,Scottsdale,Arizona,Kasey McCaslin
9,Zak's,Scottsdale,Arizona,Jim and Maureen Elitzak
10,Monsoon,Tucson,Arizona,Adam Krantz
11,Kyya aka Forgotten Chocolate,Elm Springs,Arkansas,Rick Boosey
12,Markham & Fitz aka Hello Cocoa,Fayetteville,Arkansas,"Lauren Blanco, Preston Stewart"
13,Izard,Little Rock,Arkansas,Nathaniel Izard
14,Dick Taylor,Ascata,California,"Adam Dick, Dustin Taylor"
15,Bisou,Berkeley,California,"Tracey Britton, Eli Curtis"
16,Guittard,Burlingame,California,Gary Guittard
17,Snake & Butterfly,Campbell,California,"Celeste Walker, James Hull"
18,PipeVine,Chico,California,Rusty Bogart
19,Armstrong Chocolate,Chico,California,Matt Armstrong
20,Michael Dunn,Concord,California,Michael Dunn
21,Chocovivo,Culver City,California,Patricia Tsai
22,Molucca,Fresno,California,"Yohanes Makmur, Radinal Latuconsina"
23,Raphio Chocolate,Fresno,California,Elisa and Yohanes Otavi-Makmur
24,Volo,Healdsburg,California,Jeff Mall
25,ChocXO,Irvine,California,Richard Foley
26,LetterPress,Los Angeles,California,David Menkes
27,Bar Au Chocolat,Manhattan Beach,California,Nicole Trutanich
28,Limited,Mountain View,California,Herbert Czymontek
29,Mayacama,Napa,California,Elena Sirignano
30,Cello,Nevada City,California,Ned and Debi Russell
31,Sacred,Novato,California,Steve Adler
32,Bittersweet Origins (closed),Oakland,California,Seneca Klassen
33,Endorfin Foods,Oakland,California,Brian Wallace
34,Oakland Chocolate Co.,Oakland,California,Nancy Nadel
35,Parliament,Redlands,California,Ryan Berk
36,Marsatta,Redondo Beach,California,Jeffray Gardner
37,Confluence,Sacramento,California,Dave Huston
38,Cru,Sacramento,California,Karla McNeil-Rueda
39,Nibble,San Diego,California,"David Mejia, Sandra Bedoya"
40,Dandelion,San Francisco,California,"Todd Masonis, Cameron Ring"
41,L'Amourette,San Francisco,California,Andre V. Lamourette
42,Scharffen Berger Special Maker (closed),San Francisco,California,Hershey
43,TCHO,San Francisco,California,Timothy Childs
44,Zac Squared,San Francisco,California,"Randy Zack, Zak Policzer"
45,9th and Larkin,San Francisco,California,Lan Phan
46,Marin Munchies,San Rafael,California,Katja Reitemeyer
47,twenty-four blackbirds,Santa Barbara,California,Mike Orlando
48,Mutari aka White Label Chocolate,Santa Cruz,California,"Katy Oursler, Stephen Beaumier"
49,Tiny House,Santa Cruz,California,
50,Firefly,Sebastopol,California,Jonas Ketterle
51,Mancali Craft Chocolate,Tustin,California,
52,ZenBunni,Venice,California,Zen and Bunni
53,Starchild,Willits,California,Ash and Brittany Maki
54,Fortuna,Boulder,Colorado,Aldo Ramirez Carrasco
55,Shanao Cacao,Boulder,Colorado,Michael Caines
56,Tchefuncte,Colorado Springs,Colorado,Tiffany and Richard Dull
57,Cultura Craft Chocolate,Denver,Colorado,"Matt Armstrong, Damaris (Graves) Ronkanen"
58,DAR,Denver,Colorado,Gila and Joel Dar
59,Dead Dog Chocolate aka Pomm,Denver,Colorado,"Damaris Graves, Katelyn Fox"
60,DeVries (closed),Denver,Colorado,Steve DeVries
61,WKND,Denver,Colorado,Hannah Morris
62,Animas,Durango,Colorado,Carley Snider
63,Beehive,Fort Collins,Colorado,Ian Horvath
64,Nuance,Fort Collins,Colorado,Toby and Alix Gadd
65,Plains to Peaks,Longmont,Colorado,Jeff and Sunni Sylvester
66,Gus Chocolate,Ouray,Colorado,Nathan Montgomery
67,Simpson & Vail,Brookfield,Connecticut,Jim and Joan Harron
68,Mystic River,Mystic,Connecticut,Bill and Casey Gash
69,Double Spiral,Ardentown,Delaware,Stuart and Mhairi Craig
70,5150 Chocolate Co.,Delray Beach,Florida,Tyler Levitetz
71,Cacao Gonzalez,Hunters Creek,Florida,
72,Cao Chocolates,Miami,Florida,Ricardo Cao Trillos
73,Exquisito,Miami,Florida,Carolina Quijano
74,Castronovo,Stuart,Florida,Denise Castronovo
75,Pinellas,Tampa Bay,Florida,"Adam Vessa, Cody Vessa"
76,Condor,Athens,Georgia,Peter and Nick Dale
77,Cacao Atlanta,Atlanta,Georgia,Kristen Hard
78,Park 75,Atlanta,Georgia,Robert Gerstenecker
79,Xocolatl,Atlanta,Georgia,"Elaine Read, Matt Weyandt"
80,Cosecha,Atlanta,Georgia,Katie Garstin
81,Mills Family Chocolate,Atlanta,Georgia,
82,Moloa'a Bay,Anahola (Kaua'I),Hawai'I,Daphne McClure
83,Puna Chocolate Company,Hawai'i,Hawai'I,Adam Potter
84,Lonahana,Honolulu (Oahu),Hawai'I,Seneca Klassen
85,Madre,Honolulu (Oahu),Hawai'I,Nat Bletter
86,Manoa,Kailua (Oahu),Hawai'I,Dylan Butterbaugh
87,Original Hawaiian Chocolate Factory,Kailua-Kona(Hawaii),Hawai'I,Pam and Bob Cooper
88,Garden Island Chocolate aka Nanea,Kilauea (Kauai),Hawai'I,Koa Kahili
89,Shark's,Papaikou (Hawaii),Hawai'I,Thomas Sharkey
90,Chocolates by Josh (aka Box Chocolates),Boise,Idaho,Joshua Parker
91,Sandpoint Chocolate Bear,Sandpoint,Idaho,Carrie and Dennis Powell
92,Noir d'Ebine,Evanston,Illinois,Journey Shannon
93,barcacaochocolat,Schiller Park,Illinois,Matthew Schreiner
94,Ethereal Confections,Woodstock,Illinois,"Mary Ervin, Sara Ervin"
95,Bowler Man,Michigan City,Indiana,Michael and Amanda Joyner
96,Davis,Mishawaka,Indiana,Brent Davis
97,Violet Sky,South Bend,Indiana,Hans and Alison Westerink
98,Hazel Hill,Topeka,Kansas,Nick and Terry Xidis
99,Cellar Door Chocolates,Louisville,Kentucky,Erika Chavez-Graziano
100,Whelpdale,Louisville,Kentucky,Gary Whelpdale
101,Acalli,Gretna,Louisiana,Carol Morse
102,Preservation,Lafayette,Louisiana,Carter Liles
103,Piety and Desire,New Orleans,Louisiana,Christopher Nobles
104,Bixby & Co.,Rockland,Maine,Kate McAleer
105,Chocolibrium,Annapolis,Maryland,Snigda Kanchi
106,Charm School,Baltimore,Maryland,Joshua Rosen
107,Spagnvola,Gaithersburg,Maryland,Eric and Crisoire Reid
108,Sibu Sura,Myersville,Maryland,Julie McLean
109,Vivra,Boston,Massachusetts,Bob and Paige Leavitt
110,Chequessett,North Truro,Massachusetts,"Katherine Reed, Josiah Mayo"
111,Somerville,Somerville,Massachusetts,Eric Parkes
112,Taza,Somerville,Massachusetts,Alex Whitmore
113,BOHO,Springfield,Massachusetts,Charlie Burke
114,Goodnow Farms,Sudbury,Massachusetts,Tom and Monica Rogan
115,Rogue (closed),Three Rivers,Massachusetts,Colin Gasko
116,Mindo,Dexter,Michigan,"Barbara Wilson, Joe Meza"
117,Perennial,Holland,Michigan,"Andrew Essink, Jason Los"
118,Fresh Coast/Just Good Chocolate (closed),Leland,Michigan,Nichole Warner
119,Davin's,Marquette,Michigan,Davin Makela
120,Crow & Moss,Petoskey,Michigan,Mike Davies
121,Peppalo,Tecumseh,Michigan,John and Erika Aylward
122,Terroir,Fergus Falls,Minnesota,Kristin and Josh Mohagen
123,Meadowlands,Meadowlands,Minnesota,"Clyo Howard, Beryl Wells-Hamilton"
124,K'ul,Minneapolis,Minnesota,"Peter Kelsey, Christian Aldrich"
125,Chocolate Compromiso,St. Paul,Minnesota,Carrie Anderson
126,Two Ravens,St. Paul,Minnesota,Randall Johnson
127,Patric,Columbia,Missouri,Alan Mclure
128,Christopher Elbow,Kansas City,Missouri,Christopher Elbow
129,Askinosie,Springfield,Missouri,Shawn Askinosie
130,Burnt Fork Bend,Stevensville,Montana,Jennifer Wicke
131,Sweet Minou,Lincoln,Nebraska,Rebecca Ankenbrand
132,hexx,Las Vegas,Nevada,Matthew Silverman
133,Source Chocolate,Bow,New Hampshire,Samantha Fox
134,Enna Chocolate,Exeter,New Hampshire,Enna Grazier
135,La Cascade du Chocolat,Exeter,New Hampshire,"Samantha Brown, Thomas Nash"
136,Loon Chocolate,Manchester,New Hampshire,Scott Watson
137,Vicuna,Peterborough,New Hampshire,"Pierre Fabre, Cat Wilder"
138,Portsmouth Cacao,Portsmouth,New Hampshire,"Ben Hagerty, Mackenzie"
139,MaDe Atlantic City Chocolate Bar,Atlantic City,New Jersey,Mark and Deborah Pellegrino
140,Anahata,Edison,New Jersey,Melanie Flores
141,Parre Chocolat,Fair Lawn,New Jersey,Pearl Wong
142,Glennmade (closed),Hoboken,New Jersey,Glenn Petriello
143,Vesta,Montclair,New Jersey,Roger Rodriguez
144,La Chorena,Ridgefield,New Jersey,Marisol and Thomas Forbes
145,Bankston,Spring Lake Heights,New Jersey,Tom and Leah Barlow
146,Earth Dog Chocolate Foundry,Trenton,New Jersy,David Fiscarelli
147,Eldora Craft Chocolate,Albuquerque,New Mexico,Steve Prickett
148,Cacao Santa Fe,Santa Fe,New Mexico,"Melanie Boudar, Mark Sciscenti, Derek Lanter"
149,Chokola,Taos,New Mexico,Javier and Deborah Abad Etxaniz
150,Hi-Bar,Ithaca,New York,Mya Menter
151,Dark Forest,Lancaster,New York,Joanne and Dan Sundell
152,Breeze Mill (closed),New York,New York,Ari Nadin
153,Bronx Grrl Chocolate,New York,New York,Regina Monaco
154,Cacao Market,New York,New York,Maribel Lieberman
155,Cacao Prieto,New York,New York,Daniel Preston
156,Dalloway,New York,New York,"Sara Sugar, Kelechi Anyanwu"
157,Fine & Raw,New York,New York,Daniel Sklaar
158,Jacques Torres,New York,New York,Jacques Torres
159,Johnny Iuzzini,New York,New York,Johnny Iuzzini
160,Mast Brothers,New York,New York,"Rick Mast, Michael Mast"
161,Raaka,New York,New York,"Ryan Cheney, Nate Hodge"
162,Sol Cacao,New York,New York,"Maloney Bros. (Dominic, Nicholas, Daniel)"
163,Gotham,New York,New York,Ron Paprocki
164,Christophe Toury,New York,New York,Christophe Toury
165,Ridgewood,New York,New York,Constantine and Ruby Kalbaxis
166,Adams Chocolate,Nyack,New York,Adam Berrios
167,Fruition,Shokan,New York,Bryan Graham
168,Primo Botanica,Troy,New York,Danielle and Oliver Holecek
169,Tocoti,Walworth,New York,"Dale Montondo, Ellen"
170,French Broad,Asheville,North Carolina,Daniel Ratigan
171,Santosha aka Raw Shakti,Asheville,North Carolina,Don Rowe
172,Potts Chocolate,Charlotte,North Carolina,Blair Potts
173,The Underground Truffle,Charlotte,North Carolina,Esa Weinreb
174,Escazu,Raleigh,North Carolina,Hallot Parson
175,Videri,Raleigh,North Carolina,Sam Ratto
176,Black Mountain,Swamanoa,North Carolina,Brent Peters
177,Conjure Craft Chocolate,Swannanoa Valley,North Carolina,Marjory Rockwell
178,Brasstown aka It's Chocolate,Winston-Salem,North Carolina,"Rom Still, Barbara Price"
179,Maverick,Cincinnati,Ohio,Paul Picton
180,Sweet Bean,Cleveland,Ohio,Bob and Kristin Barnes
181,Ohiyo,Columbus,Ohio,Mike Condo
182,Finca,Logan,Ohio,Dan Hankle
183,Zero Tolerance,Oklahoma City,Oklahoma,Roy and Maura Lapinski Baker
184,Glacier Confection,Tulsa,Oklahoma,Bill and Cynthia Copeland
185,Dagoba,Ashland,Oregon,Hershey (formerly Frederick Schilling)
186,Blue Scorcher,Astoria,Oregon,Peggy Bondurant
187,Seahorse,Bend,Oregon,R.C. and Amanda Gartrell
188,Lillie Belle,Central Point,Oregon,Jeff Shepherd
189,Sanity Chocolate,Cottage Grove,Oregon,Mike Caven
190,Map Chocolate Co.,Eugene,Oregon,Mackenzie Rivers
191,Cocanu,Portland,Oregon,Sebastian Cisneros
192,Creo,Portland,Oregon,Tim Straub
193,Pitch Dark,Portland,Oregon,Brian Flick
194,Ranger,Portland,Oregon,"Rhonda Zender, George and Patrick"
195,Spencer,Portland,Oregon,Robert O'Bymes
196,Treehouse aka Indaphoria,Portland,Oregon,Aaron Koch
197,Woodblock,Portland,Oregon,Charley Wheelock
198,Mana,Portland,Oregon,Holly Hukill
199,Sacred Summit,Portland,Oregon,Dario Barone
200,Wren,Portland,Oregon,Ryan Herron
201,Dulcinea Craft Chocolate,Beaver,Pennsylvania,Laurie Rice
202,Nathan Miller,Chambersburg,Pennsylvania,Nathan Miller
203,Kto (closed),Hermitage,Pennsylvania,Milford Dennison
204,Moka Origins,Honesdale,Pennsylvania,"Jeff Abella, Ishan Tigunait"
205,Chocolate Alchemist,Philadelphia,Pennsylvania,Robert Campbell
206,Love Bar (closed),Philadelphia,Pennsylvania,"Rachel D'Angeli, Joe Bernstein"
207,Shane Confectionery,Philadelphia,Pennsylvania,"Kevin Paschall, Jeffrey Heinbach"
208,Concetta's,North Scituate,Rhode Island,Lori Flynn
209,Bitte Chocolate,Charleston,South Carolina,Michael Hoffman
210,Cocoa Academic,Charleston,South Carolina,Bethany Nunn
211,Night Owl,Greenville,South Carolina,Makesha Duncan
212,Batch Craft,Rock Hill,South Carolina,Tamara and Zan
213,MonChoco,Rapid City,South Dakota,Dana Mroueh
214,Belle Chocolate,Chattonooga,Tennessee,Brendan Patrick
215,Lirio Chocolate,Knoxville,Tennessee,Chris Kopek
216,Unrefined Chocolate,Knoxville,Tennessee,Nathan Hilbert
217,Olive and Sinclair,Nashville,Tennessee,Scott Witherow
218,Arete,Spencer,Tennessee,David and Leslie Senk
219,Sublime,Allen,Texas,Troy Easton
220,Isidro,Austin,Texas,Adam Gretencord
221,Kiskadee,Austin,Texas,Laura Atlas
222,SRSLY,Austin,Texas,Bob Williamson
223,Madhu,Austin,Texas,Harshit Gupta and Elliot Curelop
224,CocoAndre,Dallas,Texas,"Andrea Pedraza, Cindy Pedraza"
225,Five Mile,Dallas,Texas,Shannon Neffendorf
226,Dripping Springs,Dripping Springs,Texas,Bob and Tracy
227,Ceda,Edinburg,Texas,Eddie Benavidez
228,Mahogany,Lubbock,Texas,Joshua Parker
229,Mozna Chocolate,McAllen,Texas,Anthony Matulewicz
230,Maribea,Odessa,Texas,Mark Merritt and Joseph Gabaldon
231,Casa Chocolates,San Antonio,Texas,
232,Tejas,Spring,Texas,Scott Moore
233,Affinity,Sugar Land,Texas,Chris Campbell
234,Xocolla,Sugar Land,Texas,Tony Najjar
235,Noble Bean aka Jerjobo,Bountiful,Utah,Jerry Tadlock
236,Aggie Chocolate Factory,Logan,Utah,"Silvana Martini, Steve Shelton"
237,Amano,Orem,Utah,Art Pollard
238,Ritual,Park City,Utah,"Robbie Stout, Anna Davies"
239,Chocolate Conspiracy,Salt Lake City,Utah,AJ Wentworth
240,Millcreek Cacao Roasters,Salt Lake City,Utah,"Dana Brewster, Mark DelVecchio"
241,Solstice,Salt Lake City,Utah,"Scott Querry, DeAnn Wallin"
242,Taste Artisan aka Coleman and Davis,Salt Lake City,Utah,"Morgan Coleman, Phil Davis"
243,The Cacao Bean Project,Sandy,Utah,Lance and Shannon Brown
244,Durci,Wasatch Range,Utah,Eric Durtschi
245,Blue Bandana (closed),Burlington,Vermont,Eric Lampman
246,Kerchner,Burlington,Vermont,Charles Kerchner
247,Pinnacle,Enosburg Falls,Vermont,Tiffany and Ben Howard
248,Middlebury,Middlebury,Vermont,Stephanie and Andy Jackson
249,Altus aka Cao Artisan,Bedford,Virginia,Carl and Mary Matice
250,Chocolate Con Amor,Berryville,Virginia,Dan Lantonio
251,Tightrope,Bluemont,Virginia,"Jason Clement, Ben Baboval"
252,Frolic,Charlottesville,Virginia,"Renee Shuman, Logan Byrd"
253,Shark Mountain,Charlottesville,Virginia,Jonny Nuckols
254,Taylor Made,Chester,Virginia,Steve and Kim Taylor
255,Wild Blue,Crozet,Virginia,
256,Veritas Artizen,Loudoun,Virginia,Chris Volz and Andrea Howard-Volz
257,Upchurch,Richmond,Virginia,Stephen G.
258,River-Sea,Sterling,Virginia,Mariano and Krissee
259,Potomac,Woodbridge,Virginia,Ben Rasmussen
260,Powell & Jones,Bainbridge Island,Washington,Sally Anne Jones
261,Vavako,Bellevue,Washington,Nicolas Espinosa
262,Fresco,Lynden,Washington,Rob Anderson
263,StRita Supreme,Marysville,Washington,John Henry
264,Bellflower,Seattle,Washington,Will Dixon and Callie Neylan
265,Chocolate Spiel,Seattle,Washington,Angi Pleiderer
266,Indi,Seattle,Washington,Erin Andrews
267,Theo,Seattle,Washington,Joe Whinney
268,Tease,Tacoma,Washington,Julie Farrell
269,Chocotenango,Washington D.C.,Washington D.C.,Ismael Neggaz
270,Harper Macaw,Washington D.C.,Washington D.C.,Sarah and Colin Hartman
271,Undone,Washington D.C.,Washington D.C.,Adam and Kristen Kavalier
272,ChiamMaya,Huntington,West Virginia,Walt Lewis
273,Appalachian,Shepherdstown,West Virginia,John Meyer
274,Wm Chocolate,Madison,Wisconsin,William Marx
275,Indulgence,Milwaukee,Wisconsin,Julie Waterman
276,Tabal,Milwaukee,Wisconsin,Dan Bieser
277,Sjolinds,Mount Horeb,Wisconsin,Tracy Thompson
278,Del Sol,Viroqua,Wisconsin,Lynn Kronschnabel
279,Deity Chocolate,Cody,Wyoming,Erin and Jake Robertson
